Date,Close,High,Low,Open,Volume,DaysElapsed
2020-12-21,26.27799988,26.98999977,25.40999985,26.00499916,153,1798
2020-12-22,25.43400002,26.67000008,25.27499962,26.47500038,93,1799
2020-12-23,25.8239994,25.8239994,25.55500031,25.55500031,68,1800
2020-12-24,25.81100082,25.81100082,25.81100082,25.81100082,66,1801
2020-12-28,26.45999908,26.81999969,26.45499992,26.79999924,140,1805
2020-12-29,26.13800049,26.25,26.13800049,26.25,191,1806
2020-12-30,26.48800087,26.52499962,26.26000023,26.31999969,77,1807
2020-12-31,26.33200073,26.54000092,26.33200073,26.53000069,36,1808
2021-01-04,27.2840004,27.2840004,27.2840004,27.2840004,52,1812
2021-01-05,27.57099915,27.57099915,27.57099915,27.57099915,4,1813
2021-01-06,26.97299957,27.42499924,26.97299957,27.42499924,50,1814
2021-01-07,27.20000076,27.20000076,27.20000076,27.20000076,3,1815
2021-01-08,24.58200073,25.32500076,24.58200073,24.58200073,3,1816
2021-01-11,25.23900032,25.52000046,24.72500038,25.52000046,11,1819
2021-01-12,25.38400078,25.38500023,25.10499954,25.13999939,90,1820
2021-01-13,25.52000046,25.54500008,25.5,25.54500008,211,1821
2021-01-14,25.74600029,25.74600029,25.74600029,25.74600029,66,1822
2021-01-15,24.82500076,25.46999931,24.82500076,25.43000031,88,1823
2021-01-19,25.27899933,25.27899933,24.91500092,24.91500092,4,1827
2021-01-20,25.73399925,25.73399925,25.41500092,25.42499924,151,1828
2021-01-21,25.8220005,25.8220005,25.8220005,25.8220005,0,1829
2021-01-22,25.52400017,25.54000092,25.52400017,25.52400017,10,1830
2021-01-25,25.45499992,25.45499992,25.45499992,25.45499992,5,1833
2021-01-26,25.52899933,25.52899933,25.52899933,25.52899933,92,1834
2021-01-27,25.37599945,25.37599945,25.37599945,25.37599945,610,1835
2021-01-28,25.9090004,27.01000023,24.93000031,25.08499908,508,1836
2021-01-29,26.89999962,27.57500076,26.37000084,26.63999939,32,1837
2021-02-01,29.39800072,30.15999985,28.29999924,28.36000061,474,1840
2021-02-02,26.38400078,28.93000031,26.38400078,28.64500046,91,1841
2021-02-03,26.87800026,27.02499962,26.86000061,26.94000053,143,1842
2021-02-04,26.22299957,26.67499924,26.00499916,26.67499924,114,1843
2021-02-05,27.01399994,27.01399994,26.43000031,26.43000031,58,1844
2021-02-08,27.56999969,27.56999969,27.28000069,27.28000069,6,1847
2021-02-09,27.39599991,27.44499969,27.29000092,27.42499924,5,1848
2021-02-10,27.0739994,27.10499954,27.0739994,27.10499954,32,1849
2021-02-11,27.04199982,27.17000008,26.90999985,27.17000008,3,1850
2021-02-12,27.32299995,27.32299995,27.32299995,27.32299995,0,1851
2021-02-16,27.31900024,27.51000023,27.05999947,27.51000023,64,1855
2021-02-17,27.31399918,27.31399918,27.31399918,27.31399918,125,1856
2021-02-18,27.07699966,27.125,27.07699966,27.125,2,1857
2021-02-19,27.25200081,27.54999924,27.25200081,27.50499916,8,1858
2021-02-22,28.08300018,28.10000038,28.08300018,28.08300018,248,1861
2021-02-23,27.68600082,27.68600082,27.68600082,27.68600082,8,1862
2021-02-24,27.85700035,27.85700035,27.85700035,27.85700035,73500,1863
2021-02-25,27.63699913,28.26499939,27.29500008,28.03000069,13035,1864
2021-02-26,26.40200043,27.55999947,26.18000031,27.45499992,1205,1865
2021-03-01,26.64699936,26.98999977,26.48999977,26.69000053,519,1868
2021-03-02,26.85000038,26.85000038,25.86000061,26.38500023,703,1869
2021-03-03,26.35700035,26.80500031,25.93499947,26.80500031,241,1870
2021-03-04,25.43400002,26.32999992,25.20999908,26.12000084,914,1871
2021-03-05,25.25699997,25.37000084,24.90500069,25.34499931,339,1872
2021-03-08,25.23999977,25.70999908,25,25.52000046,76,1875
2021-03-09,26.14800072,26.14800072,25.22500038,25.22500038,133,1876
2021-03-10,26.10199928,26.28000069,25.78000069,26.01000023,85,1877
2021-03-11,26.16200066,26.40999985,26.04000092,26.14999962,37,1878
2021-03-12,25.87999916,26.20000076,25.45999908,26.14500046,244,1879
2021-03-15,26.25300026,26.33499908,25.92499924,26.20000076,148,1882
2021-03-16,25.97400093,26.14500046,25.92000008,26.12999916,559,1883
2021-03-17,26.03000069,26.53000069,25.79500008,25.80500031,379,1884
2021-03-18,26.32099915,26.43499947,25.89999962,26.43499947,81,1885
2021-03-19,26.29199982,26.29199982,26.05500031,26.05500031,194,1886
2021-03-22,25.74099922,25.95499992,25.54000092,25.95499992,147,1889
2021-03-23,25.20000076,25.69499969,25.09499931,25.61499977,191,1890
2021-03-24,25.20100021,25.34499931,25.19000053,25.25,432,1891
2021-03-25,25.02199936,25.14999962,24.50499916,25.14999962,162,1892
2021-03-26,25.09199905,25.18499947,25.04000092,25.18499947,130,1893
2021-03-29,24.74699974,24.90999985,24.51000023,24.85499954,491,1896
2021-03-30,24.12100029,24.70000076,23.96500015,24.70000076,276,1897
2021-03-31,24.5170002,24.5170002,24.31999969,24.31999969,49,1898
2021-04-01,24.93499947,24.93499947,24.35000038,24.35000038,15,1899
2021-04-05,24.76300049,24.93499947,24.76300049,24.93499947,2,1903
2021-04-06,25.21199989,25.21500015,25.04999924,25.04999924,3,1904
2021-04-07,25.2329998,25.25,25.06500053,25.06500053,2,1905
2021-04-08,25.56900024,25.56900024,25.56900024,25.56900024,121,1906
2021-04-09,25.31100082,25.31100082,25.31100082,25.31100082,0,1907
2021-04-12,24.85300064,25.16500092,24.80500031,25.14500046,55,1910
2021-04-13,25.41699982,25.41699982,25.41699982,25.41699982,4,1911
2021-04-14,25.51499939,25.51499939,25.51499939,25.51499939,0,1912
2021-04-15,25.95599937,25.95599937,25.95599937,25.95599937,95,1913
2021-04-16,26.09900093,26.09900093,26.09900093,26.09900093,0,1914
2021-04-19,25.83099937,26.20499992,25.83099937,26.20499992,22,1917
2021-04-20,25.83499908,25.85499954,25.83499908,25.85499954,5,1918
2021-04-21,26.56500053,26.56500053,26.52499962,26.52499962,2,1919
2021-04-22,26.17399979,26.34000015,26.17399979,26.34000015,39,1920
2021-04-23,26.07699966,26.23999977,26.02499962,26.23999977,36,1921
2021-04-26,26.21100044,26.25,26.05999947,26.05999947,47,1924
2021-04-27,26.41200066,26.41200066,26.41200066,26.41200066,0,1925
2021-04-28,26.08099937,26.08099937,26.08099937,26.08099937,62061,1926
2021-04-29,26.0529995,26.54500008,25.73500061,26.28000069,8571,1927
2021-04-30,25.85300064,26.21500015,25.84000015,26.15500069,490,1928
2021-05-03,26.94300079,27.07500076,25.875,25.875,283,1931
2021-05-04,26.53899956,27.04000092,26.25,27.03000069,266,1932
2021-05-05,26.50200081,26.56999969,26.27000046,26.55500031,66,1933
2021-05-06,27.46199989,27.55500031,26.55500031,26.55999947,268,1934
2021-05-07,27.46199989,27.63500023,27.33499908,27.63500023,304,1935
2021-05-10,27.47900009,27.91500092,27.37000084,27.70999908,247,1938
2021-05-11,27.65699959,27.68000031,27.28000069,27.28499985,306,1939
2021-05-12,27.2310009,27.63999939,27.2310009,27.45999908,33,1940
2021-05-13,27.04400063,27.14500046,26.85499954,27.12000084,155,1941
2021-05-14,27.35300064,27.5,27.03000069,27.03000069,16,1942
2021-05-17,28.26000023,28.32999992,28.26000023,28.26000023,61,1945
2021-05-18,28.31399918,28.68000031,28.31399918,28.62999916,52,1946
2021-05-19,28.00799942,28.00799942,27.62000084,27.80999947,28,1947
2021-05-20,28.05200005,28.05200005,27.71999931,27.92000008,26,1948
2021-05-21,27.47299957,28.12000084,27.38999939,28.07999992,95,1949
2021-05-24,27.88699913,27.89999962,27.73999977,27.88500023,85,1952
2021-05-25,28.03700066,28.03700066,27.67000008,27.75,81,1953
2021-05-26,27.85300064,27.85300064,27.85300064,27.85300064,744,1954
2021-05-27,27.91900063,27.92000008,27.69499969,27.75499916,525,1955
2021-05-28,27.99300003,27.99300003,27.54000092,27.74500084,181,1956
2021-06-01,28.08300018,28.57999992,27.99500084,28.00499916,187,1960
2021-06-02,28.18600082,28.18600082,27.78499985,27.93000031,35,1961
2021-06-03,27.45999908,27.45999908,27.19000053,27.19000053,20,1962
2021-06-04,27.87899971,27.87899971,27.87899971,27.87899971,0,1963
2021-06-07,28.00099945,28.00099945,27.61499977,27.61499977,4,1966
2021-06-08,27.71500015,28.01000023,27.70499992,28.01000023,27,1967
2021-06-09,27.98500061,27.98500061,27.69499969,27.69499969,8,1968
2021-06-10,28.01499939,28.02499962,27.70999908,27.89999962,6,1969
2021-06-11,28.13100052,28.36000061,28.11499977,28.11499977,172,1970
2021-06-14,28.02400017,28.10499954,27.82500076,27.89500046,4,1973
2021-06-15,27.67900085,27.98500061,27.56999969,27.98500061,57,1974
2021-06-16,27.79999924,27.79999924,27.79999924,27.79999924,112,1975
2021-06-17,25.84399986,25.84399986,25.84399986,25.84399986,51,1976
2021-06-18,25.95800018,26.43000031,25.95800018,26.42499924,3,1977
2021-06-21,26.01499939,26.01499939,26.01499939,26.01499939,0,1980
2021-06-22,25.84799957,25.84799957,25.84799957,25.84799957,81,1981
2021-06-23,26.1079998,26.1079998,26.1079998,26.1079998,8,1982
2021-06-24,26.04700089,26.04700089,26.04700089,26.04700089,0,1983
2021-06-25,26.08200073,26.17499924,26.08200073,26.17499924,9,1984
2021-06-28,26.21800041,26.21800041,26.21800041,26.21800041,42308,1987
2021-06-29,25.87199974,26.20999908,25.55999947,26.20000076,20140,1988
2021-06-30,26.16500092,26.22999954,25.84000015,25.84000015,725,1989
2021-07-01,26.07500076,26.42000008,26.04999924,26.21500015,1037,1990
2021-07-02,26.4810009,26.67499924,26.10499954,26.11000061,330,1991
2021-07-06,26.15399933,26.87000084,26.15399933,26.72500038,389,1995
2021-07-07,26.11000061,26.5,26.06999969,26.20000076,546,1996
2021-07-08,25.96699905,26.29000092,25.88999939,26.15999985,175,1997
2021-07-09,26.21100044,26.21500015,25.83499908,25.96500015,64,1998
2021-07-12,26.21699905,26.29999924,26.05999947,26.18499947,74,2001
2021-07-13,26.11499977,26.20499992,26.10000038,26.20499992,66,2002
2021-07-14,26.24600029,26.44499969,26.10000038,26.10000038,14,2003
2021-07-15,26.375,26.44499969,26.26499939,26.42000008,203,2004
2021-07-16,25.77700043,26.43000031,25.64999962,26.43000031,100,2005
2021-07-19,25.12599945,25.61000061,25.04500008,25.61000061,173,2008
2021-07-20,24.97699928,25.19499969,24.85499954,25.19499969,48,2009
2021-07-21,25.23800087,25.23800087,24.95499992,25.15500069,61,2010
2021-07-22,25.36499977,25.36499977,25.23999977,25.24500084,26,2011
2021-07-23,25.21800041,25.43000031,25.12999916,25.43000031,88,2012
2021-07-26,25.29500008,25.29500008,25.29500008,25.29500008,83,2015
2021-07-27,24.63199997,25.26499939,24.63199997,25.20000076,54,2016
2021-07-28,24.8560009,24.8560009,24.72500038,24.73500061,551,2017
2021-07-29,25.76399994,25.85499954,25.04000092,25.04000092,355,2018
2021-07-30,25.52799988,25.66500092,25.5,25.54500008,40,2019
2021-08-02,25.55699921,25.55699921,25.45000076,25.45000076,55,2022
2021-08-03,25.56599998,25.56599998,25.28499985,25.38999939,8,2023
2021-08-04,25.44599915,25.96999931,25.44599915,25.61000061,19,2024
2021-08-05,25.27700043,25.52000046,25.27700043,25.52000046,4,2025
2021-08-06,24.31200027,24.48999977,24.25,24.48999977,6,2026
2021-08-09,23.25499916,23.25499916,23.25499916,23.25499916,2,2029
2021-08-10,23.37700081,23.48500061,23.37700081,23.48500061,3,2030
2021-08-11,23.47400093,23.47400093,23.47400093,23.47400093,1,2031
2021-08-12,23.10499954,23.10499954,23.10499954,23.10499954,19,2032
2021-08-13,23.76799965,23.79500008,23.35000038,23.35000038,3,2033
2021-08-16,23.78000069,23.78000069,23.78000069,23.78000069,0,2036
2021-08-17,23.64800072,23.64800072,23.64800072,23.64800072,0,2037
2021-08-18,23.41200066,23.45499992,23.28000069,23.28000069,3,2038
2021-08-19,23.21999931,23.21999931,23.21999931,23.21999931,25,2039
2021-08-20,23.10499954,23.10499954,23.10499954,23.10499954,13,2040
2021-08-23,23.64900017,23.64999962,23.13999939,23.14999962,13,2043
2021-08-24,23.88999939,23.88999939,23.88999939,23.88999939,20,2044
2021-08-25,23.77099991,23.83499908,23.77099991,23.83499908,19,2045
2021-08-26,23.54599953,23.55500031,23.54500008,23.54500008,4,2046
2021-08-27,24.05999947,24.05999947,23.71500015,23.72999954,63309,2047
2021-08-30,23.95999908,24.21999931,23.90500069,24.04500008,10816,2050
2021-08-31,23.95999908,24.19499969,23.81500053,24.05999947,728,2051
2021-09-01,24.17700005,24.25499916,23.79000092,23.85000038,521,2052
2021-09-02,23.875,24.18000031,23.77499962,24.15999985,184,2053
2021-09-03,24.76199913,24.80999947,23.90500069,23.90500069,193,2054
2021-09-07,24.33399963,24.80999947,24.18499947,24.80999947,32,2058
2021-09-08,24.01199913,24.39999962,23.94000053,24.35499954,105,2059
2021-09-09,24.13299942,24.23999977,23.84499931,23.95499992,104,2060
2021-09-10,23.85499954,24.13500023,23.85499954,24.13500023,13,2061
2021-09-13,23.75300026,23.75499916,23.32500076,23.69000053,184,2064
2021-09-14,23.84199905,23.85000038,23.63999939,23.65999985,82,2065
2021-09-15,23.75900078,23.79999924,23.75900078,23.79999924,25,2066
2021-09-16,22.75200081,23.51499939,22.61000061,23.51499939,75,2067
2021-09-17,22.29500008,22.90500069,22.29500008,22.88999939,74,2068
2021-09-20,22.16300011,22.375,22.13999939,22.375,132,2071
2021-09-21,22.57299995,22.57299995,22.46999931,22.52499962,55,2072
2021-09-22,22.86899948,23.04500008,22.79999924,22.79999924,3,2073
2021-09-23,22.6420002,22.64999962,22.6420002,22.64999962,22,2074
2021-09-24,22.38800049,22.58499908,22.09000015,22.58499908,15,2075
2021-09-27,22.65699959,23.73500061,22.60499954,22.60499954,131,2078
2021-09-28,22.43000031,22.45999908,22.17499924,22.17499924,278,2079
2021-09-29,21.45899963,22.51499939,21.45899963,22.43000031,70,2080
2021-09-30,22.02099991,22.03499985,22.02099991,22.03499985,36,2081
2021-10-01,22.51000023,22.51000023,22.51000023,22.51000023,1,2082
2021-10-04,22.61800003,22.61800003,22.61800003,22.61800003,5,2085
2021-10-05,22.58200073,22.58200073,22.58200073,22.58200073,10,2086
2021-10-06,22.50600052,22.50600052,22.375,22.47500038,135,2087
2021-10-07,22.63199997,22.63199997,22.63199997,22.63199997,91,2088
2021-10-08,22.67900085,23.00499916,22.56999969,22.56999969,62,2089
2021-10-11,22.63999939,22.63999939,22.63999939,22.63999939,0,2092
2021-10-12,22.49099922,22.57500076,22.49099922,22.56999969,5,2093
2021-10-13,23.14900017,23.14900017,23.14900017,23.14900017,1,2094
2021-10-14,23.45599937,23.45999908,23.45599937,23.45999908,28,2095
2021-10-15,23.32799911,23.32799911,23.32799911,23.32799911,0,2096
2021-10-18,23.24300003,23.28000069,23.21500015,23.28000069,16,2099
2021-10-19,23.86199951,24.06999969,23.86199951,24.06999969,2,2100
2021-10-20,24.42399979,24.42399979,24.42399979,24.42399979,151,2101
2021-10-21,24.14999962,24.47999954,24.13999939,24.47999954,100,2102
2021-10-22,24.42900085,24.42900085,24.37000084,24.42900085,2,2103
2021-10-25,24.5720005,24.57500076,24.5720005,24.57500076,49,2106
2021-10-26,24.08600044,24.08600044,24.08600044,24.08600044,37,2107
2021-10-27,24.18899918,24.18899918,24.15999985,24.15999985,51,2108
2021-10-28,24.11700058,24.24500084,24.11700058,24.20999908,12,2109
2021-10-29,23.94499969,23.94499969,23.79999924,23.79999924,36,2110
2021-11-01,24.06399918,24.10000038,24,24,33,2113
2021-11-02,23.5,23.5,23.5,23.5,21,2114
2021-11-03,23.22599983,23.57999992,23.22500038,23.56999969,24,2115
2021-11-04,23.90600014,23.90600014,23.69000053,23.69000053,15,2116
2021-11-05,24.15200043,24.23500061,23.83499908,23.84499931,21,2117
2021-11-08,24.53700066,24.55500031,24.27499962,24.27499962,23,2120
2021-11-09,24.31299973,24.31299973,24.31299973,24.31299973,0,2121
2021-11-10,24.7670002,24.7670002,24.7670002,24.7670002,5,2122
2021-11-11,25.3010006,25.3010006,25.29500008,25.29999924,23,2123
2021-11-12,25.34399986,25.40999985,24.92499924,25.34499931,15,2124
2021-11-15,25.10700035,25.28499985,25.06500053,25.23999977,156,2127
2021-11-16,24.94400024,25.00499916,24.875,25.00499916,122,2128
2021-11-17,25.16699982,25.20999908,24.87999916,24.87999916,20,2129
2021-11-18,24.90099907,25.20999908,24.81999969,25.15500069,165,2130
2021-11-19,24.78000069,24.875,24.78000069,24.87000084,107,2131
2021-11-22,24.29700089,24.54000092,24.19000053,24.54000092,42,2134
2021-11-23,23.43499947,23.60499954,23.39999962,23.39999962,23,2135
2021-11-24,23.49600029,23.49600029,23.49600029,23.49600029,3,2136
2021-11-26,23.10700035,23.10700035,23.10700035,23.10700035,61278,2138
2021-11-29,22.79899979,23.41500092,22.72999954,23.13500023,10390,2141
2021-11-30,22.76499939,23.26000023,22.70499992,22.88500023,2513,2142
2021-12-01,22.29899979,22.99500084,22.15500069,22.77000046,488,2143
2021-12-02,22.28000069,22.39999962,22.23999977,22.29500008,127,2144
2021-12-03,22.44499969,22.46999931,22.04000092,22.40999985,197,2145
2021-12-06,22.22800064,22.48999977,22.10000038,22.48999977,85,2148
2021-12-07,22.48699951,22.55999947,22.375,22.38500023,52,2149
2021-12-08,22.38999939,22.44499969,22.30999947,22.43000031,268,2150
2021-12-09,21.97400093,22.28499985,21.88999939,22.28000069,32,2151
2021-12-10,22.15999985,22.16500092,21.79999924,21.88500023,18,2152
2021-12-13,22.29000092,22.29000092,22.12999916,22.24500084,7,2155
2021-12-14,21.88699913,22.25,21.65999985,22.25,3,2156
2021-12-15,21.50799942,21.63999939,21.5,21.5,5,2157
2021-12-16,22.45499992,22.45499992,22.12000084,22.13500023,88,2158
2021-12-17,22.50699997,22.50699997,22.45000076,22.45000076,31,2159
2021-12-20,22.27499962,22.37000084,22.27499962,22.29999924,87,2162
2021-12-21,22.50200081,22.73999977,22.22500038,22.22500038,188,2163
2021-12-22,22.79199982,22.79199982,22.46500015,22.46500015,190,2164
2021-12-23,22.93099976,22.93099976,22.71999931,22.80999947,419,2165
2021-12-27,22.97900009,22.97999954,22.68000031,22.68000031,3,2169
2021-12-28,23.11100006,23.29500008,23.05500031,23.05500031,154,2170
2021-12-29,22.84799957,23.00499916,22.63500023,23.00499916,264,2171
2021-12-30,23.02799988,23.08499908,22.62000084,22.77499962,194,2172
2021-12-31,23.32799911,23.32799911,23.20000076,23.22500038,86,2173
2022-01-03,22.79000092,23.30999947,22.79000092,23.30999947,31,2176
2022-01-04,23.03800011,23.03800011,22.95499992,22.95499992,7,2177
2022-01-05,23.14999962,23.14999962,22.78499985,23.13999939,437,2178
2022-01-06,22.17399979,22.79999924,22.04999924,22.76499939,103,2179
2022-01-07,22.3939991,22.3939991,22.3939991,22.3939991,17,2180
2022-01-10,22.44599915,22.48999977,22.35499954,22.35499954,377,2183
2022-01-11,22.80599976,22.80599976,22.59000015,22.59000015,155,2184
2022-01-12,23.20000076,23.20000076,23.20000076,23.20000076,1,2185
2022-01-13,23.15500069,23.15500069,23.15500069,23.15500069,0,2186
2022-01-14,22.9109993,23,22.89999962,22.9109993,36,2187
2022-01-18,23.48699951,23.48699951,23.39999962,23.39999962,207,2191
2022-01-19,24.22599983,24.22599983,24.22599983,24.22599983,3,2192
2022-01-20,24.71100044,24.71100044,24.71100044,24.71100044,21,2193
2022-01-21,24.31399918,24.31399918,24.31399918,24.31399918,17,2194
2022-01-24,23.79500008,23.79500008,23.79500008,23.79500008,0,2197
2022-01-25,23.89599991,23.94499969,23.68499947,23.94499969,100,2198
2022-01-26,23.80699921,23.80699921,23.80699921,23.80699921,46,2199
2022-01-27,22.67300034,23.03000069,22.67300034,23.03000069,102,2200
2022-01-28,22.30200005,22.80999947,22.30200005,22.80999947,38,2201
2022-01-31,22.39500046,22.51499939,22.34000015,22.34000015,57,2204
2022-02-01,22.59600067,23,22.49500084,22.49500084,411,2205
2022-02-02,22.71100044,22.81999969,22.61000061,22.80999947,135,2206
2022-02-03,22.375,22.56500053,22.375,22.54500008,74,2207
2022-02-04,22.47500038,22.53000069,22.47500038,22.53000069,42,2208
2022-02-07,23.07600021,23.07999992,23.05500031,23.05500031,11,2211
2022-02-08,23.19499969,23.22999954,23.19499969,23.19499969,9,2212
2022-02-09,23.33600044,23.33600044,23.33600044,23.33600044,40,2213
2022-02-10,23.5189991,23.5189991,23.5189991,23.5189991,182,2214
2022-02-11,23.36599922,23.36599922,23.14999962,23.17000008,26,2215
2022-02-14,23.84499931,23.91500092,23.82999992,23.91500092,44,2218
2022-02-15,23.33799934,23.33799934,23.16500092,23.16500092,41,2219
2022-02-16,23.60099983,23.60099983,23.60099983,23.60099983,11,2220
2022-02-17,23.87400055,23.87400055,23.87400055,23.87400055,101,2221
2022-02-18,23.99099922,24,23.92499924,24,170,2222
2022-02-22,24.31100082,24.31100082,24.20999908,24.20999908,175,2226
2022-02-23,24.55500031,24.55500031,24.55500031,24.55500031,20,2227
2022-02-24,24.68600082,25.38999939,24.68600082,25.35499954,107560,2228
2022-02-25,23.99699974,24.52499962,23.89999962,24.31999969,13916,2229
2022-02-28,24.36100006,24.85499954,24.28000069,24.54999924,788,2232
2022-03-01,25.5340004,25.56500053,24.34000015,24.45000076,409,2233
2022-03-02,25.18300056,25.40999985,25.03000069,25.30999947,893,2234
2022-03-03,25.20499992,25.54000092,25.13999939,25.30500031,147,2235
2022-03-04,25.78199959,25.83499908,25.25499916,25.29500008,838,2236
2022-03-07,25.71299934,26.28499985,25.71299934,26.15500069,526,2239
2022-03-08,26.88800049,27.30999947,25.64500046,25.85000038,1151,2240
2022-03-09,25.75699997,26.89999962,25.75699997,26.89999962,757,2241
2022-03-10,26.20199966,26.20199966,25.59000015,26.03000069,68,2242
2022-03-11,26.1060009,26.20000076,25.92000008,26.03499985,91,2243
2022-03-14,25.24399948,25.95000076,25.24399948,25.95000076,322,2246
2022-03-15,25.12299919,25.12299919,24.88500023,24.88500023,25,2247
2022-03-16,24.67000008,25.06999969,24.60000038,24.97500038,71,2248
2022-03-17,25.58399963,25.63999939,25.20000076,25.20000076,30,2249
2022-03-18,25.05500031,25.40999985,25.04999924,25.40999985,8,2250
2022-03-21,25.28199959,25.37000084,25.16500092,25.17499924,6,2253
2022-03-22,24.88500023,25.19499969,24.76499939,25.19499969,48,2254
2022-03-23,25.17000008,25.27000046,25,25,26,2255
2022-03-24,25.89999962,25.90500069,25.45499992,25.45499992,68,2256
2022-03-25,25.59499931,25.96500015,25.59499931,25.82500076,59,2257
2022-03-28,25.1760006,25.20999908,25.03000069,25.18499947,22,2260
2022-03-29,24.7159996,24.7159996,24.25499916,24.25499916,312,2261
2022-03-30,25.10300064,25.22500038,25.01499939,25.12999916,109,2262
2022-03-31,25.12100029,25.12100029,24.875,24.875,26,2263
2022-04-01,24.6420002,24.87000084,24.6420002,24.86000061,3,2264
2022-04-04,24.58399963,24.58399963,24.43499947,24.43499947,94,2267
2022-04-05,24.52799988,24.63500023,24.42000008,24.63500023,88,2268
2022-04-06,24.45499992,24.45999908,24.34000015,24.38500023,17,2269
2022-04-07,24.7329998,24.7329998,24.45999908,24.54500008,83,2270
2022-04-08,24.81900024,24.92499924,24.81900024,24.81900024,13,2271
2022-04-11,24.97800064,25.51499939,24.97800064,25.51499939,46,2274
2022-04-12,25.72500038,25.77499962,25.21999931,25.21999931,22,2275
2022-04-13,26.02000046,26.02499962,25.62000084,25.62000084,120,2276
2022-04-14,25.69000053,25.69000053,25.69000053,25.69000053,61,2277
2022-04-18,26.13999939,26.13999939,26.13999939,26.13999939,0,2281
2022-04-19,25.39100075,26.03499985,25.39100075,26.03499985,30,2282
2022-04-20,25.27000046,25.27000046,25.21500015,25.21500015,7,2283
2022-04-21,24.62100029,25.28000069,24.62100029,25.28000069,52,2284
2022-04-22,24.25699997,24.72500038,24.21500015,24.72500038,17,2285
2022-04-25,23.66799927,23.66799927,23.66799927,23.66799927,11,2288
2022-04-26,23.54199982,23.59499931,23.54199982,23.54199982,4,2289
2022-04-27,23.45800018,23.45800018,23.45800018,23.45800018,37579,2290
2022-04-28,23.12899971,23.40999985,22.89500046,23.30999947,8170,2291
2022-04-29,23.04000092,23.53499985,22.73500061,23.22500038,1021,2292
2022-05-02,22.54400063,22.82999992,22.12000084,22.71500015,273,2295
2022-05-03,22.62100029,22.78499985,22.47500038,22.63999939,167,2296
2022-05-04,22.36199951,23.02000046,22.31500053,22.58499908,225,2297
2022-05-05,22.39999962,23.24500084,22.37000084,23.12000084,768,2298
2022-05-06,22.32500076,22.48500061,22.09000015,22.28000069,363,2299
2022-05-09,21.78199959,22.19000053,21.66500092,22.17000008,693,2302
2022-05-10,21.38999939,22,21.23999977,21.98500061,701,2303
2022-05-11,21.54999924,21.80500031,21.30999947,21.41500092,434,2304
2022-05-12,20.75699997,21.57500076,20.65500069,21.47999954,196,2305
2022-05-13,20.98399925,21.11499977,20.63999939,20.63999939,35,2306
2022-05-16,21.53499985,21.60499954,21.08499908,21.09499931,211,2309
2022-05-17,21.73699951,21.73699951,21.55500031,21.65500069,197,2310
2022-05-18,21.53300095,21.67499924,21.38999939,21.67499924,107,2311
2022-05-19,21.89800072,21.89800072,21.42499924,21.43499947,100,2312
2022-05-20,21.66900063,21.66900063,21.66900063,21.66900063,23,2313
2022-05-23,21.72299957,22.20499992,21.72299957,21.83499908,373,2316
2022-05-24,22.06299973,22.06500053,22.03499985,22.06299973,101,2317
2022-05-25,21.86000061,21.96999931,21.82999992,21.86499977,97,2318
2022-05-26,21.94099998,21.94099998,21.94099998,21.94099998,206,2319
2022-05-27,22.05999947,22.39500046,22.01000023,22.01000023,105,2320
2022-05-31,21.65099907,21.67499924,21.60000038,21.60000038,46,2324
2022-06-01,21.88400078,21.88400078,21.48500061,21.49500084,30,2325
2022-06-02,22.25399971,22.32500076,21.82500076,21.82999992,23,2326
2022-06-03,21.88999939,22.40999985,21.88999939,22.40500069,33,2327
2022-06-06,22.0739994,22.0739994,22.0739994,22.0739994,3,2330
2022-06-07,22.1590004,22.1590004,22.02499962,22.02499962,3,2331
2022-06-08,22.0739994,22.09000015,21.98999977,21.98999977,33,2332
2022-06-09,21.79700089,22.06500053,21.72500038,22.05500031,17,2333
2022-06-10,21.91300011,21.92000008,21.70000076,21.70000076,13,2334
2022-06-13,21.23600006,21.64999962,21.05500031,21.64999962,61,2337
2022-06-14,20.93600082,21.05500031,20.90500069,21.02000046,21,2338
2022-06-15,21.40200043,21.46500015,20.98500061,20.98500061,27,2339
2022-06-16,21.86700058,21.92499924,21.37999916,21.69499969,38,2340
2022-06-17,21.57299995,21.87999916,21.57299995,21.87000084,17,2341
2022-06-21,21.75399971,21.79999924,21.74500084,21.79999924,7,2345
2022-06-22,21.40699959,21.59499931,21.39500046,21.59499931,12,2346
2022-06-23,21.03199959,21.37999916,21.03199959,21.37999916,7,2347
2022-06-24,21.11599922,21.17499924,20.95000076,20.96500015,41,2348
2022-06-27,21.1590004,21.32999992,21.14999962,21.29500008,15,2351
2022-06-28,20.79700089,21.18499947,20.79700089,21.17499924,42010,2352
2022-06-29,20.66799927,20.99500084,20.54500008,20.80500031,5690,2353
2022-06-30,20.28199959,20.70499992,20.14500046,20.66500092,643,2354
2022-07-01,19.59700012,20.18499947,19.26499939,20.16500092,630,2355
2022-07-05,19.05200005,20.06999969,19.04000092,19.80999947,205,2359
2022-07-06,19.08499908,19.19499969,18.84000015,19.19000053,159,2360
2022-07-07,19.12199974,19.36000061,19.09499931,19.10000038,103,2361
2022-07-08,19.16699982,19.21999931,19,19,99,2362
2022-07-11,19.06699944,19.16500092,19.04000092,19.16500092,33,2365
